fx_risco,qtd,media_prob,media_scr,sd_limite,media_limite,mediana_limite,pd_observado,min_limite,max_limite,IC_inf,IC_sup,media_limite_isotonico
"(-inf, 347.855]",2154,0.9743925741309333,315.90180698177187,1893.8363312204476,2914.947692518829,2760.0,0.9972144846796658,500.0,12000.0,2834.9252318841586,2994.9701531534997,2914.947692518829
"(347.855, 379.952]",2153,0.953694100289939,364.7516440976372,2416.737440494903,3270.4664380660565,2790.0,0.9925685090571296,500.0,24000.0,3168.325492005576,3372.607384126537,3270.4664380660565
"(379.952, 409.855]",2153,0.9308214157484506,395.51684007881346,2868.1734543112907,3615.2273036879765,3000.0,0.9856014862981886,500.0,26064.0,3494.006874368638,3736.447733007315,3615.2273036879765
"(409.855, 433.513]",2153,0.903622055704731,421.7599346554227,2985.344675349716,3940.6111337967664,3000.0,0.967487227124942,400.0,24000.0,3814.4385821792457,4066.783685414287,3940.6111337967664
"(485.694, 496.933]",2153,0.7806600327091971,491.84741726656284,3362.0607434670255,4115.027341703868,3000.0,0.8541569902461681,400.0,33552.0,3972.9332692173666,4257.121414190369,4420.088570433634
"(496.933, 503.627]",2153,0.7595556177983198,500.4789074491159,2985.563931604363,4163.618160588058,3300.0,0.7765908035299582,400.0,24000.0,4037.4363423282853,4289.799978847832,4420.088570433634
"(433.513, 455.705]",2153,0.8725986621483564,444.459676096625,3438.3064939639594,4256.049388945435,3300.0,0.9623780771017185,400.0,37704.0,4110.732867483569,4401.3659104073,4256.049388945435
"(471.197, 485.694]",2153,0.8109826039053846,478.33119006862773,3881.622654700212,4404.658355371156,3000.0,0.8764514630747794,400.0,29472.0,4240.605527969399,4568.711182772913,4420.088570433634
"(503.627, 508.495]",2154,0.744904178383053,506.15770496283506,3306.1568393431244,4662.642278860875,3906.0,0.7335190343546889,500.0,29064.0,4522.943403532041,4802.341154189709,4662.642278860875
"(455.705, 471.197]",2153,0.8392157555061545,464.18721610638477,4479.867778878663,4997.050424071455,3906.0,0.9326521133302369,400.0,38400.0,4807.713375911674,5186.387472231237,4420.088570433634
"(508.495, 512.954]",2153,0.7325739901524128,510.7680233081175,3518.8979033029023,5169.5439101095435,4482.0,0.7129586623316303,400.0,30168.0,5020.821274828155,5318.266545390932,5169.5439101095435
"(649.325, 654.632]",2153,0.2789409265512752,651.9805274380192,4245.922879199139,5452.302588045394,4400.0,0.13980492336274966,600.0,38400.0,5272.852982757519,5631.752193333269,8644.061361121943
"(654.632, 659.545]",2153,0.26473530767130254,657.1572857186951,3430.959323372946,5496.914878730664,4710.0,0.12772875058058522,700.0,31219.0,5351.908877949472,5641.920879511856,8644.061361121943
"(538.285, 540.034]",2153,0.6489807576390805,539.133309193959,4649.831421986942,5653.660385143917,4488.0,0.48908499767765906,400.0,38400.0,5457.139996745317,5850.180773542516,6086.1474383856785
"(512.954, 516.965]",2153,0.7210070356008426,514.9716953718943,3882.951154209821,5670.002304962148,4860.0,0.6781235485369252,400.0,34192.0,5505.893329881922,5834.111280042373,5670.002304962148
"(659.545, 663.883]",2153,0.25247405178706717,661.7700510676532,3415.4527165286345,5678.505655148643,5000.0,0.12169066418950301,400.0,35021.0,5534.155025309585,5822.856284987702,8644.061361121943
"(540.034, 541.733]",2153,0.6434017705353613,540.8936303708914,4916.606391504832,5690.244241692868,4400.0,0.5044124477473293,500.0,38400.0,5482.448880963707,5898.039602422029,6086.1474383856785
"(536.604, 538.285]",2153,0.6542620746020825,537.4551346654864,4576.571712976991,5700.453674759768,4680.0,0.48444031583836505,180.0,38400.0,5507.029533334881,5893.877816184654,6086.1474383856785
"(541.733, 543.519]",2153,0.637896788476433,542.6185261408232,4676.797178779116,5754.065692717264,4680.0,0.46864839758476545,400.0,38400.0,5556.405624077097,5951.725761357431,6086.1474383856785
"(644.169, 649.325]",2153,0.2940066325269129,646.661903444453,5141.171415721659,5847.139499005884,4400.0,0.14026939154667906,400.0,40000.0,5629.853126286233,6064.425871725535,8644.061361121943
"(663.883, 667.644]",2153,0.24198537094026484,665.834592910346,3437.9319217787506,5869.7619165873175,5244.0,0.1086855550394798,500.0,36000.0,5724.461226037293,6015.062607137342,8644.061361121943
"(534.82, 536.604]",2153,0.6596441890489031,535.7323158064362,4555.058441122477,5896.792257003695,4896.0,0.5127728750580586,400.0,38400.0,5704.2773520987785,6089.307161908612,6086.1474383856785
"(516.965, 520.65]",2153,0.7099987583193347,518.8739164284426,4284.381715987119,6021.076786073859,5141.0,0.6600092893636786,400.0,38400.0,5840.001757226069,6202.151814921649,6021.076786073859
"(533.025, 534.82]",2153,0.6653065280729255,533.9055797383019,4976.825110297547,6070.90582827256,4860.0,0.5053413841151881,500.0,38400.0,5860.565384736729,6281.246271808391,6086.1474383856785
"(531.177, 533.025]",2154,0.6708904114484503,532.0890086248743,5036.18588252728,6091.056258175464,4803.0,0.520891364902507,500.0,38400.0,5878.256461334671,6303.8560550162565,6086.1474383856785
"(529.619, 531.177]",2153,0.6760875282744524,530.38433504086,4928.803971712926,6107.299726643724,4968.0,0.5262424523920112,400.0,40000.0,5898.988847612397,6315.610605675051,6086.1474383856785
"(543.519, 545.527]",2153,0.6318202014537646,544.5093311125403,4851.933970023077,6201.170667478839,5239.0,0.4477473293079424,500.0,40000.0,5996.108620763639,6406.2327141940395,6201.170667478839
"(528.345, 529.619]",2153,0.6803525574773059,528.9747388837005,4948.226607229988,6206.289189406605,5000.0,0.5150952159777056,500.0,38400.0,5997.157432470439,6415.4209463427715,6086.1474383856785
"(667.644, 670.767]",2154,0.23341904923217702,669.2439715994774,3514.731849135318,6251.776285706429,5630.0,0.0872794800371402,400.0,34387.0,6103.264248841235,6400.288322571623,8644.061361121943
"(527.067, 528.345]",2153,0.6841523786842794,527.7103498045777,4822.163843093428,6373.290115276769,5208.0,0.5378541569902462,500.0,38400.0,6169.486272650264,6577.093957903274,6086.1474383856785
"(670.767, 673.742]",2153,0.2260159919788941,672.2618340771899,3833.2618960731047,6402.201179255778,5896.0,0.07849512308406874,500.0,100000.0,6240.19227005366,6564.210088457896,8644.061361121943
"(520.65, 523.614]",2153,0.7005000308748158,522.171650515684,4477.500981466069,6472.578619885428,5904.0,0.6446818392940084,400.0,38400.0,6283.341602007301,6661.815637763556,6086.1474383856785
"(523.614, 525.606]",2153,0.6932336793806758,524.6541674153857,4489.138381346129,6512.585921729839,5874.0,0.6121690664189503,400.0,38400.0,6322.857061000471,6702.314782459208,6086.1474383856785
"(525.606, 527.067]",2153,0.6881934152513667,526.3565399678139,4817.727555485748,6590.694788305917,5750.0,0.5870877844867627,500.0,40000.0,6387.07844085603,6794.311135755805,6086.1474383856785
"(545.527, 547.782]",2153,0.6250239274761439,546.6087362416533,4984.74496327168,6603.419290606073,5742.0,0.4477473293079424,400.0,38400.0,6392.744122552021,6814.094458660126,6603.419290606073
"(676.757, 679.68]",2153,0.21193287078321224,678.2035118721823,3553.208352661282,6689.219966921084,6138.0,0.07942405945192754,500.0,40000.0,6539.047235448647,6839.392698393521,8644.061361121943
"(673.742, 676.757]",2153,0.21878734950975293,675.277339660623,3818.0250184450356,6767.883717944401,6127.0,0.08267533673943335,900.0,36000.0,6606.518779853857,6929.248656034944,8644.061361121943
"(547.782, 550.268]",2153,0.6171825709151053,549.0122424849092,5030.533833746822,6836.22465939292,5962.0,0.463539247561542,500.0,38400.0,6623.614271372062,7048.835047413779,6836.22465939292
"(639.301, 644.169]",2153,0.3082569002408514,641.7754497907066,6214.24569136972,6964.6302556470655,5340.0,0.13469577333952623,500.0,40000.0,6701.991491777546,7227.269019516585,8644.061361121943
"(679.68, 682.499]",2153,0.20526223232868102,681.118330701774,3776.7711381832733,7093.673191837924,6596.0,0.07152810032512773,960.0,36000.0,6934.051806972483,7253.294576703364,8644.061361121943
"(550.268, 552.84]",2154,0.6088493067696813,551.5462538613885,4884.430985123969,7144.297134075966,6345.0,0.45357474466109565,400.0,40000.0,6937.909612732998,7350.684655418934,7144.297134075966
"(555.457, 558.016]",2153,0.5915121764786451,556.7586913622849,4887.568096415602,7189.903022142346,6528.0,0.4064096609382257,600.0,40000.0,6983.334935374642,7396.471108910051,7329.457002660146
"(682.499, 685.208]",2153,0.199151011501931,683.850998947801,3836.386088903963,7213.959281867455,6817.0,0.06456107756618672,1000.0,45000.0,7051.818331837867,7376.100231897042,8644.061361121943
"(688.096, 690.951]",2153,0.18691428712494307,689.519587518023,3601.990924342831,7272.280956112475,6776.0,0.05109150023223409,1000.0,36000.0,7120.046478941343,7424.515433283607,8644.061361121943
"(558.016, 560.646]",2153,0.582856202249067,559.3347050217317,5120.252524509579,7289.686893450828,6468.0,0.40826753367394336,500.0,38400.0,7073.284636358774,7506.089150542883,7329.457002660146
"(685.208, 688.096]",2153,0.19297923406922923,686.6760702149172,3708.1662968133105,7384.207772270104,6952.0,0.05945192754296331,756.0,36864.0,7227.485901139355,7540.929643400854,8644.061361121943
"(563.137, 565.593]",2153,0.5658843593175079,564.3432898002882,5275.215936193052,7502.519355640475,6480.0,0.3738968880631677,500.0,40000.0,7279.56772781046,7725.470983470489,7554.416697745868
"(552.84, 555.457]",2153,0.6001999959508045,554.1561100883841,5059.632860576829,7508.781092387264,6900.0,0.42963307013469576,500.0,38400.0,7294.940863639791,7722.621321134737,7329.457002660146
"(690.951, 694.005]",2153,0.18074707554925912,692.485403546928,4063.625035682872,7563.954782484726,7038.0,0.04923362749651649,800.0,38333.0,7392.209809851412,7735.69975511804,8644.061361121943
"(560.646, 563.137]",2153,0.574316282314244,561.861419649428,5686.88892049276,7606.3140398512605,6600.0,0.3989781699953553,500.0,46080.0,7365.963472699437,7846.664607003084,7554.416697745868
"(694.005, 697.087]",2153,0.17454731521444722,695.5470132765051,3910.3274729194272,7762.095911965127,7200.0,0.048304691128657685,785.0,40000.0,7596.829904662121,7927.361919268133,8644.061361121943
"(565.593, 568.075]",2153,0.5574441058119268,566.8163529245321,5741.2330799287965,7867.6345241058325,6842.0,0.3683232698560149,500.0,40000.0,7624.987156414302,8110.281891797363,7867.6345241058325
"(697.087, 700.045]",2154,0.16859615811493095,698.56743999328,4767.334467499477,7913.61523516279,7307.5,0.05385329619312906,500.0,100000.0,7712.1755286428815,8115.054941682698,8644.061361121943
"(568.075, 570.501]",2153,0.5489100287604936,569.3070758109934,6060.13517166683,8027.0039835846355,6754.0,0.36228518346493266,500.0,40000.0,7770.878543842334,8283.129423326938,8027.0039835846355
"(570.501, 572.857]",2153,0.5406987116127705,571.6956681177475,5999.329266630019,8110.043178267779,6936.0,0.3409196470041802,600.0,40000.0,7856.487638160603,8363.598718374955,8110.043178267779
"(700.045, 702.929]",2153,0.16300788511937353,701.4819656149236,4286.750121944163,8191.801413651566,7507.0,0.05016256386437529,1000.0,40000.0,8010.626286538629,8372.976540764503,8644.061361121943
"(572.857, 575.125]",2153,0.5326554634087927,574.0291334530841,6227.920147383582,8285.590796475139,6988.0,0.3316302833255922,500.0,40000.0,8022.374095651974,8548.807497298303,8285.590796475139
"(702.929, 705.673]",2153,0.15772988306085575,704.3095403928859,4434.22573321911,8302.755321226408,7590.0,0.03715745471435207,500.0,38400.0,8115.3472876321675,8490.163354820648,8644.061361121943
"(634.578, 639.301]",2153,0.3228873607891575,636.8878768126601,6665.367930849338,8385.34492349478,7200.0,0.12726428239665583,400.0,40000.0,8103.639937719113,8667.049909270447,8644.061361121943
"(705.673, 708.352]",2153,0.15281706536922204,707.0114064516611,4375.233469338765,8437.7851254544,7838.0,0.03715745471435207,1000.0,40000.0,8252.870339799312,8622.699911109488,8644.061361121943
"(708.352, 711.113]",2153,0.14800786440198505,709.726494821869,4632.1695192505285,8593.950636874188,7824.0,0.03715745471435207,710.0,40000.0,8398.176710803062,8789.724562945314,8644.061361121943
"(711.113, 713.91]",2153,0.143143648073242,712.5478650374736,4790.393873436052,8706.5360608723,7938.0,0.035764050162563864,1000.0,40000.0,8504.074943650196,8908.997178094405,8706.5360608723
"(575.125, 577.405]",2154,0.5249423504728261,576.2621602683206,6650.39325200896,8757.486207828128,7200.0,0.33147632311977715,400.0,40000.0,8476.479436841211,9038.492978815044,8644.061361121943
"(713.91, 716.782]",2153,0.13848908608998417,715.3234233836426,4530.817364380243,8852.379283862558,8252.0,0.032512772875058056,750.0,40000.0,8660.888903372454,9043.869664352662,8852.379283862558
"(577.405, 579.595]",2153,0.5172493464827964,578.4859507621667,6700.305517206847,8877.997441747835,7200.0,0.29493729679516956,400.0,40000.0,8594.815854474698,9161.179029020972,8644.061361121943
"(722.653, 725.543]",2153,0.12458915217445704,724.1079546969809,4659.714206567672,9081.105928153127,8280.0,0.021365536460752437,1000.0,38400.0,8884.167853931536,9278.044002374718,9102.81734174315
"(716.782, 719.685]",2153,0.13374209994512629,718.2357792578188,5187.414177405401,9092.411931068335,8250.0,0.02229447282861124,820.0,40000.0,8873.171155132313,9311.652707004356,9092.411931068335
"(719.685, 722.653]",2153,0.12910096493469567,721.1691408354216,4977.478193040587,9124.528755333171,8390.0,0.02786809103576405,1000.0,37440.0,8914.160709920483,9334.896800745859,9102.81734174315
"(579.595, 581.868]",2153,0.5094867716647887,580.7274442162345,6901.2567116917635,9172.326999585614,7560.0,0.2884347422201579,600.0,40000.0,8880.652414780867,9464.00158439036,8644.061361121943
"(725.543, 728.449]",2154,0.12025053687434045,727.0212420865521,4895.632375838654,9205.472379270313,8360.0,0.01903435468895079,1000.0,38400.0,8998.611552587943,9412.333205952684,9205.472379270313
"(728.449, 731.337]",2153,0.11616148517361377,729.8514533138134,4871.739897872148,9222.130312749061,8514.0,0.02693915466790525,1000.0,38400.0,9016.231188669057,9428.029436829065,9222.130312749061
"(737.537, 740.943]",2153,0.10350793479491653,739.1978687747452,4664.573311098388,9232.835115692997,8580.0,0.016256386437529028,800.0,38400.0,9035.691676368247,9429.978555017746,9263.290551926017
"(731.337, 734.4]",2153,0.11196228932352062,732.8497535231863,4963.799379994602,9271.136232794757,8584.0,0.020436600092893636,1000.0,40000.0,9061.346308481237,9480.926157108277,9263.290551926017
"(734.4, 737.537]",2153,0.10773797156096171,735.9665846112795,4831.097031296341,9285.900307290294,8556.0,0.018578727357176035,950.0,37325.0,9081.71891256438,9490.081702016209,9263.290551926017
"(740.943, 744.724]",2153,0.0989657683040858,742.8006166562817,4645.001887830469,9441.781143356075,8832.0,0.009289363678588018,1000.0,38400.0,9245.464870298889,9638.09741641326,9441.781143356075
"(581.868, 584.235]",2153,0.5013788534717708,583.0672699476909,7096.494306478676,9442.636360084163,7838.0,0.2791453785415699,864.0,40000.0,9142.71025721876,9742.562462949567,8644.061361121943
"(630.504, 634.578]",2153,0.3363213370396552,632.5004774193799,6781.531224790083,9557.170911759793,8800.0,0.1184393869019972,734.0,38400.0,9270.556402697981,9843.785420821605,8644.061361121943
"(744.724, 749.343]",2153,0.09389291149074919,747.0047830791322,4825.864856158937,9564.332184158118,8880.0,0.014398513701811427,1000.0,40000.0,9360.371921984517,9768.29244633172,9564.332184158118
"(623.569, 626.832]",2154,0.35929019764476544,625.1929682612708,6312.394149722579,9602.774429427756,8800.0,0.127669452181987,702.0,40000.0,9336.04952610352,9869.499332751993,8644.061361121943
"(626.832, 630.504]",2153,0.3484357021261302,628.6182076901179,6357.578100479511,9621.671902781067,8800.0,0.12772875058058522,920.0,38400.0,9352.975340649191,9890.368464912943,8644.061361121943
"(584.235, 586.573]",2153,0.4933823949050945,585.3747236384318,7401.221007544978,9726.58453033961,7722.0,0.2666047375754761,400.0,40000.0,9413.779463870107,10039.389596809115,8644.061361121943
"(749.343, 754.238]",2153,0.08841147359938753,751.7802521907237,4972.288089915642,9817.559431776595,9000.0,0.012076172782164421,1000.0,38400.0,9607.410740785472,10027.708122767719,9817.559431776595
"(754.238, 759.555]",2153,0.08287383615843477,756.8860097325407,4847.602707439445,10017.028259971543,9100.0,0.005109150023223409,1000.0,40000.0,9812.149269657304,10221.907250285782,10017.028259971543
"(617.624, 620.567]",2153,0.37891082022717426,619.113439982643,6714.129733341456,10049.878699750596,8887.0,0.13841151881096145,400.0,40000.0,9766.112846064867,10333.644553436325,8644.061361121943
"(620.567, 623.569]",2153,0.3692209040832455,622.0989913120997,6607.537910455324,10052.758714071764,8888.0,0.13608917789131444,400.0,48000.0,9773.497855198244,10332.019572945284,8644.061361121943
"(586.573, 588.77]",2153,0.4855346486846366,587.6401983594266,8021.476464875554,10093.37602706703,7968.0,0.24198792382721784,200.0,100000.0,9754.35649553013,10432.39555860393,8644.061361121943
"(614.774, 617.624]",2153,0.38849093185474515,616.1908349939921,6879.934378860739,10290.834274671484,8915.0,0.1648862052949373,500.0,40000.0,10000.060856543383,10581.607692799585,8644.061361121943
"(759.555, 766.816]",2153,0.076841535756823,762.8214516240853,4918.907190491606,10303.316527533574,9522.0,0.0037157454714352067,940.0,35827.0,10095.423925878995,10511.209129188153,10303.316527533574
"(600.0, 602.452]",2153,0.43877342630905575,601.2209164870204,7479.363157013449,10331.550856414242,8712.0,0.19925685090571296,500.0,40000.0,10015.44319159865,10647.658521229834,8644.061361121943
"(602.452, 604.823]",2153,0.4304877231200447,603.6533383090923,7294.617783876074,10388.746199506511,8800.0,0.19228982814677195,400.0,40000.0,10080.446609691686,10697.045789321337,8644.061361121943
"(607.158, 609.622]",2153,0.4144131077082638,608.4064177443154,7331.0785865784455,10420.884457338978,8887.0,0.17138875986994892,500.0,40000.0,10111.043888839526,10730.72502583843,8644.061361121943
"(604.823, 607.158]",2153,0.42259930565877646,605.9797412779512,7006.870648399809,10424.90407264451,8832.0,0.18485833720390155,920.0,40000.0,10128.765822390726,10721.042322898293,8644.061361121943
"(766.816, inf]",2154,0.06516889066115064,775.968548270286,5134.498334839546,10472.603873371268,9632.0,0.002321262766945218,1000.0,40000.0,10255.649966581605,10689.557780160932,10472.603873371268
"(612.087, 614.774]",2153,0.3976335327820597,613.4260757344741,7061.21439778938,10534.666179676207,9000.0,0.15234556432884347,400.0,40000.0,10236.231146212913,10833.101213139502,8644.061361121943
"(609.622, 612.087]",2153,0.40625267938834236,610.8393694593374,7381.1176197613,10692.247362564649,9000.0,0.15606130980027869,500.0,46080.0,10380.291945301069,11004.202779828229,8644.061361121943
"(588.77, 591.025]",2153,0.47768070881548624,589.9095339838484,8249.30407627274,10909.791729324972,8800.0,0.25545750116117044,500.0,40000.0,10561.14329587391,11258.440162776034,8644.061361121943
"(595.429, 597.672]",2153,0.45475279326311463,596.5567968560567,8606.031216357364,10922.425603495489,8800.0,0.19832791453785414,400.0,40000.0,10558.700460856593,11286.150746134384,8644.061361121943
"(597.672, 600.0]",2154,0.44691042707982226,598.8418352355673,8195.365318323158,11017.107424505259,8800.0,0.19312906220984216,920.0,40000.0,10670.819158850521,11363.395690159996,8644.061361121943
"(593.226, 595.429]",2153,0.46234757504581103,594.350147735464,8492.999091905602,11277.236933086446,8832.0,0.22480260102183,400.0,40000.0,10918.288978044877,11636.184888128015,8644.061361121943
"(591.025, 593.226]",2153,0.4700300664825267,592.1231773121856,8659.280370121438,11281.943437420729,8998.0,0.229447282861124,500.0,40000.0,10915.9677735414,11647.919101300056,8644.061361121943
